1.367037,6,8,0,0,0,0,0,1,0,0,0
1.871322,7,12,0,0,0,0,0,1,0,0,0
1.6329,3,12,0,0,0,1,0,0,0,0,0
1.695105,4,13,0,0,0,0,0,0,0,0,1
1.465272,5,12,0,0,0,0,0,0,1,0,0
1.33685,3,9,0,0,0,0,0,1,0,0,0
1.693307,9,11,1,0,0,0,0,0,0,0,0
1.697856,8,14,0,1,0,0,0,0,0,0,0
2.109822,8,11,0,0,0,0,1,0,0,0,0
2.57718,11,12,0,0,0,0,1,0,0,0,0
2.343945,9,12,0,0,0,0,0,0,0,0,1
2.390996,4,14,0,0,0,1,0,0,0,0,0
1.586091,5,12,0,0,1,0,0,0,0,0,0
1.37965,9,12,0,0,0,0,1,0,0,0,0
2.125407,8,15,1,0,0,0,0,0,0,0,0
1.258758,5,11,0,0,0,0,0,1,0,0,0
2.238492,9,13,1,0,0,0,0,0,0,0,0
2.120264,3,14,1,0,0,0,0,0,0,0,0
1.271414,3,12,0,0,0,0,0,1,0,0,0
1.015656,6,11,0,0,0,1,0,0,0,0,0
2.132336,7,12,0,0,0,0,1,0,0,0,0
1.991017,8,12,0,0,0,0,1,0,0,0,0
2.826184,10,13,0,1,0,0,0,0,0,0,0
1.684623,12,7,0,0,0,0,0,1,0,0,0
1.069442,6,10,0,0,0,0,1,0,0,0,0
1.732548,12,6,0,0,0,0,0,0,0,0,1
1.060369,8,8,0,0,0,0,0,0,1,0,0
1.330724,6,12,0,0,0,0,0,0,0,0,1
1.862113,5,10,0,0,0,1,0,0,0,0,0
1.810698,7,11,0,0,0,0,1,0,0,0,0
1.251297,11,9,0,1,0,0,0,0,0,0,0
2.202487,11,12,0,0,0,0,0,0,0,0,1
-0.0695494,5,10,0,0,0,0,1,0,0,0,0
1.975682,5,12,0,0,1,0,0,0,0,0,0
1.251763,12,8,0,0,0,0,0,0,1,0,0
1.02862,6,11,0,1,0,0,0,0,0,0,0
1.845683,2,12,0,0,0,0,1,0,0,0,0
1.843193,4,13,0,0,0,0,0,0,0,0,1
1.419569,13,3,0,0,0,0,0,1,0,0,0
2.074398,8,12,0,0,0,0,1,0,0,0,0
0.5823878,10,12,0,0,0,0,0,0,0,0,1
2.130875,5,11,0,0,0,0,1,0,0,0,0
2.475539,8,12,0,0,0,1,0,0,0,0,0
1.555511,5,11,0,0,0,0,0,0,0,0,1
1.178336,1,12,0,0,0,0,0,0,0,0,1
1.464256,5,12,0,0,0,0,0,0,0,1,0
1.570719,4,11,0,0,0,0,0,1,0,0,0
2.06894,4,14,0,0,0,0,1,0,0,0,0
2.023339,7,12,0,1,0,0,0,0,0,0,0
1.5262,5,11,0,0,0,0,0,0,0,0,1
1.183354,4,8,0,0,0,0,0,0,0,0,1
2.132865,2,15,1,0,0,0,0,0,0,0,0
1.340429,8,12,0,0,0,0,0,0,1,0,0
2.113619,8,12,0,0,0,0,0,0,1,0,0
1.50658,6,12,0,0,0,0,0,1,0,0,0
1.661634,10,12,0,0,0,0,1,0,0,0,0
1.628366,9,10,0,0,0,0,1,0,0,0,0
2.055537,4,16,0,0,0,0,0,1,0,0,0
1.388474,9,11,0,0,0,0,1,0,0,0,0
1.975682,5,12,0,0,1,0,0,0,0,0,0
1.601716,4,12,0,0,0,0,0,1,0,0,0
1.02822,7,10,0,0,0,0,0,0,1,0,0
1.443453,4,13,0,0,1,0,0,0,0,0,0
0.984668,5,12,0,0,0,1,0,0,0,0,0
0.9726263,2,13,0,1,0,0,0,0,0,0,0
0.4397843,5,13,0,0,1,0,0,0,0,0,0
1.860551,2,13,0,0,0,0,0,1,0,0,0
1.58085,5,11,0,0,0,0,1,0,0,0,0
1.948571,9,11,0,0,0,0,1,0,0,0,0
1.880416,5,12,0,0,0,0,0,1,0,0,0
1.457437,8,11,0,0,0,0,0,0,0,0,1
1.020156,5,13,0,0,0,0,1,0,0,0,0
1.661634,10,12,0,0,0,0,1,0,0,0,0
1.693661,5,12,0,0,0,1,0,0,0,0,0
1.130545,2,14,0,0,0,1,0,0,0,0,0
1.007828,6,12,0,0,0,0,0,0,0,1,0
1.601324,7,12,0,1,0,0,0,0,0,0,0
1.934756,7,8,0,0,0,0,0,1,0,0,0
1.894471,4,12,0,0,0,0,0,0,0,0,1
1.52393,5,11,0,0,0,1,0,0,0,0,0
1.524607,9,12,0,0,0,0,1,0,0,0,0
2.242162,9,12,1,0,0,0,0,0,0,0,0
2.3618,2,12,0,0,0,0,0,1,0,0,0
2.410871,8,12,0,0,0,0,1,0,0,0,0
2.023339,7,12,0,1,0,0,0,0,0,0,0
1.192793,9,8,0,0,0,0,0,1,0,0,0
1.066363,9,11,0,1,0,0,0,0,0,0,0
1.816002,6,11,0,0,0,0,0,1,0,0,0
1.892331,9,13,1,0,0,0,0,0,0,0,0
1.044562,5,14,0,0,0,0,0,0,1,0,0
1.129472,10,11,0,0,0,0,1,0,0,0,0
2.448189,4,13,0,0,0,0,0,0,1,0,0
1.700352,4,11,0,0,0,0,0,0,0,1,0
1.474907,13,8,0,0,0,0,0,0,0,0,1
2.113619,10,12,0,0,0,0,0,1,0,0,0
1.683546,3,11,0,0,0,0,1,0,0,0,0
1.531362,3,12,0,0,0,0,0,0,0,0,1
2.396051,7,13,1,0,0,0,0,0,0,0,0
1.542818,8,12,0,0,0,0,0,1,0,0,0
1.517771,5,13,0,0,1,0,0,0,0,0,0
2.25342,8,12,0,0,0,0,0,0,1,0,0
1.514313,11,12,0,0,0,0,1,0,0,0,0
1.765962,7,10,0,0,0,0,0,1,0,0,0
1.440793,5,12,0,1,0,0,0,0,0,0,0
1.87631,7,15,0,0,0,0,0,0,0,0,1
1.162093,7,9,0,0,0,0,0,0,1,0,0
1.602793,10,12,0,0,1,0,0,0,0,0,0
2.155585,9,13,0,0,1,0,0,0,0,0,0
1.847849,4,13,1,0,0,0,0,0,0,0,0
2.171697,8,12,0,0,0,0,1,0,0,0,0
1.244216,4,11,0,0,0,1,0,0,0,0,0
0.9741553,5,10,0,0,0,0,0,0,0,0,1
1.640533,6,13,1,0,0,0,0,0,0,0,0
1.131652,2,12,0,0,0,0,1,0,0,0,0
1.570217,6,12,0,0,0,0,1,0,0,0,0
2.072186,6,12,0,0,0,0,0,1,0,0,0
1.772159,6,12,0,0,0,1,0,0,0,0,0
1.760996,12,12,0,0,0,0,0,1,0,0,0
1.667773,3,14,0,1,0,0,0,0,0,0,0
1.447708,7,12,0,0,0,0,0,1,0,0,0
1.478612,14,6,0,0,0,0,0,0,0,0,1
1.928381,8,12,0,0,0,0,1,0,0,0,0
1.6329,3,12,0,0,0,1,0,0,0,0,0
1.173516,6,11,0,0,0,0,0,1,0,0,0
2.040221,3,15,0,0,0,0,0,0,0,0,1
1.352305,10,9,0,0,0,0,0,0,0,0,1
1.03413,6,10,0,0,0,0,0,0,0,0,1
1.936413,8,11,1,0,0,0,0,0,0,0,0
0.9842217,5,12,0,0,0,0,0,0,0,0,1
1.408414,2,11,0,0,0,1,0,0,0,0,0
2.189776,9,12,0,0,0,0,0,1,0,0,0
2.058709,9,15,0,0,0,0,0,0,1,0,0
0.9973562,4,12,0,0,0,0,0,0,0,0,1
1.188017,5,12,0,0,0,0,0,0,0,0,1
1.827728,6,10,0,0,0,0,0,0,0,0,1
1.85985,9,12,0,0,0,0,1,0,0,0,0
1.859402,4,12,0,0,0,0,0,1,0,0,0
1.677556,14,10,1,0,0,0,0,0,0,0,0
2.101275,6,13,1,0,0,0,0,0,0,0,0
1.199618,10,12,1,0,0,0,0,0,0,0,0
1.180582,8,14,0,1,0,0,0,0,0,0,0
2.356251,5,14,0,0,0,1,0,0,0,0,0
1.604649,10,12,1,0,0,0,0,0,0,0,0
1.357124,6,12,0,1,0,0,0,0,0,0,0
1.418341,5,10,0,0,0,0,0,0,1,0,0
2.046675,8,13,0,0,0,1,0,0,0,0,0
0.8535585,1,11,1,0,0,0,0,0,0,0,0
2.210918,5,12,0,0,0,1,0,0,0,0,0
1.366405,10,10,0,0,0,0,0,0,0,0,1
1.933748,12,12,0,0,0,0,0,0,0,0,1
2.966106,7,15,1,0,0,0,0,0,0,0,0
1.68208,10,12,0,0,0,0,0,1,0,0,0
2.102528,5,12,0,0,0,0,1,0,0,0,0
1.420649,7,12,0,0,0,1,0,0,0,0,0
1.349577,7,12,0,0,0,0,0,1,0,0,0
1.398005,5,11,0,0,0,0,1,0,0,0,0
1.549015,6,11,0,0,0,0,0,0,0,0,1
1.442384,6,12,0,0,0,0,1,0,0,0,0
2.65211,6,14,0,0,1,0,0,0,0,0,0
1.339337,5,10,0,0,0,0,0,0,1,0,0
1.992714,7,12,0,0,0,0,1,0,0,0,0
1.736065,8,11,1,0,0,0,0,0,0,0,0
1.770781,10,12,0,0,0,0,1,0,0,0,0
1.707803,18,3,0,0,0,0,0,1,0,0,0
2.506181,8,12,0,1,0,0,0,0,0,0,0
1.845065,7,12,0,1,0,0,0,0,0,0,0
1.682178,8,12,0,0,0,0,0,0,0,1,0
1.357124,6,12,0,1,0,0,0,0,0,0,0
1.116144,5,12,0,0,1,0,0,0,0,0,0
2.241297,6,13,0,0,0,0,0,0,1,0,0
2.166461,8,11,0,0,0,1,0,0,0,0,0
1.803861,15,7,0,0,0,0,1,0,0,0,0
1.420731,1,16,0,0,0,0,0,0,0,0,1
2.267007,5,15,1,0,0,0,0,0,0,0,0
1.907599,11,10,0,0,0,0,1,0,0,0,0
1.562143,2,12,0,0,0,0,0,0,0,1,0
2.250544,12,8,1,0,0,0,0,0,0,0,0
1.999408,13,6,0,0,0,0,1,0,0,0,0
1.704527,9,12,0,0,1,0,0,0,0,0,0
1.976683,8,12,0,0,0,0,0,1,0,0,0
1.583854,11,12,0,0,0,0,1,0,0,0,0
1.510857,3,12,0,0,0,0,0,1,0,0,0
1.925883,5,12,0,0,0,0,1,0,0,0,0
1.521122,6,10,0,0,0,0,0,0,0,0,1
2.589254,7,8,0,0,0,0,1,0,0,0,0
1.844167,5,11,0,0,0,1,0,0,0,0,0
1.380348,5,12,0,0,0,0,0,1,0,0,0
2.210918,8,12,0,0,0,0,0,0,0,0,1
1.307853,6,12,0,0,0,0,1,0,0,0,0
1.259204,13,5,0,0,0,0,1,0,0,0,0
1.880372,8,12,0,0,0,0,0,1,0,0,0
2.114796,7,13,0,0,0,0,1,0,0,0,0
1.433596,8,8,0,0,0,0,0,0,1,0,0
1.591879,8,9,0,0,0,0,1,0,0,0,0
1.209656,3,11,0,0,0,0,0,1,0,0,0
2.108424,8,11,0,0,0,0,1,0,0,0,0
1.872825,5,12,0,0,0,1,0,0,0,0,0
1.966232,8,12,0,0,0,0,1,0,0,0,0
1.585143,5,14,0,1,0,0,0,0,0,0,0
1.163599,5,12,0,0,1,0,0,0,0,0,0
1.255406,8,8,0,0,0,0,1,0,0,0,0
2.623219,8,13,1,0,0,0,0,0,0,0,0
1.834268,9,12,0,1,0,0,0,0,0,0,0
1.762589,9,12,0,0,0,1,0,0,0,0,0
1.873217,7,12,0,0,0,0,0,1,0,0,0
1.255406,7,13,0,0,1,0,0,0,0,0,0
1.440416,3,11,0,0,0,0,0,1,0,0,0
2.570399,5,15,0,0,1,0,0,0,0,0,0
1.039099,10,11,0,0,0,0,1,0,0,0,0
1.2947,4,12,0,0,0,0,0,1,0,0,0
2.350827,9,12,0,0,0,0,0,1,0,0,0
1.510015,4,10,0,0,0,0,0,1,0,0,0
1.507569,5,12,0,0,1,0,0,0,0,0,0
0.9234912,6,8,0,0,0,1,0,0,0,0,0
1.127573,9,9,0,0,0,0,0,1,0,0,0
2.126562,6,12,0,0,0,0,1,0,0,0,0
1.666561,2,15,1,0,0,0,0,0,0,0,0
1.296785,5,12,0,0,0,0,0,0,1,0,0
1.5435,9,13,1,0,0,0,0,0,0,0,0
1.366405,10,10,0,0,0,0,0,0,0,0,1
1.735682,2,14,0,0,0,1,0,0,0,0,0
2.006702,12,12,0,0,0,0,1,0,0,0,0
1.960461,11,13,0,0,0,0,1,0,0,0,0
1.466543,12,9,0,0,0,0,1,0,0,0,0
1.646451,1,12,0,0,0,0,1,0,0,0,0
1.183354,4,8,0,0,0,0,0,0,0,0,1
1.185464,4,11,1,0,0,0,0,0,0,0,0
2.207794,7,11,0,0,0,0,1,0,0,0,0
2.210918,8,12,0,0,0,0,1,0,0,0,0
1.891335,2,12,0,0,0,0,0,1,0,0,0
0.4269441,3,10,0,0,0,0,0,1,0,0,0
1.976683,8,12,0,0,0,0,0,1,0,0,0
2.096986,7,11,0,0,0,0,0,1,0,0,0
1.408174,13,11,0,0,0,0,1,0,0,0,0
1.93486,4,12,0,0,0,0,0,0,0,0,1
1.834268,9,12,0,1,0,0,0,0,0,0,0
1.85306,2,14,0,0,0,0,0,0,0,0,1
1.827728,6,10,0,0,0,0,0,0,0,0,1
2.125823,10,12,1,0,0,0,0,0,0,0,0
1.137845,2,14,0,0,0,0,0,0,0,1,0
2.210918,5,14,0,0,0,0,1,0,0,0,0
0.9417034,3,12,0,0,0,0,0,0,0,1,0
1.611243,5,13,0,1,0,0,0,0,0,0,0
2.023661,9,12,0,0,0,1,0,0,0,0,0
1.851255,10,12,0,0,0,0,0,1,0,0,0
1.554205,4,12,0,0,0,1,0,0,0,0,0
1.07514,5,9,0,0,1,0,0,0,0,0,0
1.531898,3,12,0,0,0,1,0,0,0,0,0
3.292909,7,11,0,1,0,0,0,0,0,0,0
2.309718,5,12,0,0,0,0,1,0,0,0,0
1.708803,7,12,0,0,0,0,0,1,0,0,0
0.2440268,4,12,0,0,0,0,0,1,0,0,0
1.782105,6,12,0,0,0,1,0,0,0,0,0
1.776809,4,13,0,0,1,0,0,0,0,0,0
2.284885,3,14,0,0,0,0,0,1,0,0,0
0.8233793,9,12,1,0,0,0,0,0,0,0,0
1.692075,8,12,1,0,0,0,0,0,0,0,0
1.718974,3,13,0,0,0,0,0,0,0,0,1
2.043881,9,9,0,0,0,0,1,0,0,0,0
1.786035,7,11,0,0,0,0,1,0,0,0,0
1.486518,6,12,0,0,0,0,0,0,0,0,1
2.035432,11,12,0,0,0,1,0,0,0,0,0
1.921912,7,11,0,0,0,0,0,0,1,0,0
2.04285,8,12,0,0,0,0,0,1,0,0,0
1.268728,3,12,0,0,0,0,0,1,0,0,0
2.176106,10,11,0,0,0,0,1,0,0,0,0
1.679983,9,9,0,0,0,0,1,0,0,0,0
1.729724,5,12,0,1,0,0,0,0,0,0,0
1.89467,6,11,1,0,0,0,0,0,0,0,0
0.5122099,6,10,0,0,0,0,0,0,0,0,1
1.518409,7,10,0,0,0,0,1,0,0,0,0
2.050271,5,13,0,0,0,0,0,0,0,0,1
1.235966,5,12,0,0,0,0,0,0,1,0,0
1.49458,9,12,0,0,0,0,0,0,1,0,0
1.854397,8,12,0,0,0,0,0,0,1,0,0
2.074398,10,12,1,0,0,0,0,0,0,0,0
1.688941,5,13,0,0,0,0,0,0,1,0,0
0.8907529,4,12,0,0,0,0,0,1,0,0,0
2.321258,8,11,0,0,1,0,0,0,0,0,0
0.8643423,6,11,0,0,0,0,0,0,0,1,0
1.171367,2,10,0,0,0,0,0,0,0,0,1
1.393659,8,12,0,0,0,1,0,0,0,0,0
2.754728,9,15,1,0,0,0,0,0,0,0,0
2.09888,9,12,0,0,0,0,1,0,0,0,0
1.556777,11,9,0,0,0,0,0,1,0,0,0
1.788325,3,12,0,1,0,0,0,0,0,0,0
1.943643,7,10,0,0,0,0,0,0,0,0,1
1.799961,7,14,0,0,0,0,0,0,0,0,1
1.203973,7,9,0,1,0,0,0,0,0,0,0
2.900422,3,12,0,0,0,0,0,0,1,0,0
1.060369,8,8,0,0,0,0,0,0,1,0,0
2.028097,8,13,1,0,0,0,0,0,0,0,0
1.458212,8,12,0,0,0,0,1,0,0,0,0
1.656602,4,12,0,0,0,0,0,1,0,0,0
0.9976364,2,11,0,1,0,0,0,0,0,0,0
2.171184,6,13,0,0,0,0,0,0,1,0,0
0.8979416,2,11,0,0,0,0,0,0,0,0,1
1.950793,5,12,0,0,0,0,0,1,0,0,0
1.113193,8,11,0,0,0,0,1,0,0,0,0
0.890121,6,12,0,0,0,1,0,0,0,0,0
2.242028,7,15,1,0,0,0,0,0,0,0,0
2.250544,12,8,1,0,0,0,0,0,0,0,0
1.194173,2,11,0,0,0,1,0,0,0,0,0
1.429428,5,12,0,0,0,0,1,0,0,0,0
1.815667,7,12,0,0,0,0,0,0,0,0,1
-0.7141256,7,11,0,0,1,0,0,0,0,0,0
2.189776,9,12,0,0,0,0,0,1,0,0,0
1.380348,5,12,0,0,0,0,0,1,0,0,0
1.827363,4,14,0,1,0,0,0,0,0,0,0
2.242028,7,15,1,0,0,0,0,0,0,0,0
2.038396,8,12,1,0,0,0,0,0,0,0,0
1.742447,8,12,0,0,0,1,0,0,0,0,0
1.865783,11,12,0,0,0,0,0,1,0,0,0
1.948775,5,12,0,0,0,1,0,0,0,0,0
1.720072,7,10,0,0,0,1,0,0,0,0,0
1.723421,9,12,0,0,0,0,1,0,0,0,0
1.611243,5,13,0,1,0,0,0,0,0,0,0
2.035432,11,12,0,0,0,1,0,0,0,0,0
1.020652,6,12,0,1,0,0,0,0,0,0,0
1.845683,2,12,0,0,0,0,1,0,0,0,0
1.709865,8,10,0,1,0,0,0,0,0,0,0
2.548255,8,15,1,0,0,0,0,0,0,0,0
0.9072418,7,10,0,0,0,0,0,1,0,0,0
1.649681,4,11,1,0,0,0,0,0,0,0,0
1.51871,8,12,0,0,0,0,1,0,0,0,0
1.620273,6,13,0,0,0,0,0,0,0,1,0
2.068576,4,12,0,0,0,1,0,0,0,0,0
2.045452,7,12,0,0,0,1,0,0,0,0,0
1.255406,7,13,0,0,1,0,0,0,0,0,0
1.851255,9,14,0,1,0,0,0,0,0,0,0
3.096216,4,13,0,1,0,0,0,0,0,0,0
1.632253,3,12,0,0,0,0,0,1,0,0,0
1.271966,8,12,0,0,0,0,0,1,0,0,0
1.997931,9,12,0,1,0,0,0,0,0,0,0
1.737285,2,13,0,0,1,0,0,0,0,0,0
1.048965,5,11,0,0,0,0,0,1,0,0,0
1.537357,4,12,0,0,0,0,1,0,0,0,0
1.235728,1,11,0,1,0,0,0,0,0,0,0
1.72541,7,13,0,1,0,0,0,0,0,0,0
1.482438,3,11,0,0,0,0,0,0,1,0,0
1.781983,9,15,0,1,0,0,0,0,0,0,0
2.153105,6,11,0,0,0,0,1,0,0,0,0
2.263364,4,12,0,0,0,0,1,0,0,0,0
1.963839,9,12,0,0,0,1,0,0,0,0,0
2.342639,8,14,1,0,0,0,0,0,0,0,0
1.306227,9,11,0,0,0,0,0,0,1,0,0
1.728221,6,11,0,0,0,0,1,0,0,0,0
1.72541,5,12,0,0,0,1,0,0,0,0,0
3.099275,8,14,0,0,1,0,0,0,0,0,0
1.089582,3,14,0,0,0,0,0,0,0,1,0
1.915793,11,12,0,0,0,0,1,0,0,0,0
1.740722,7,10,0,0,0,0,1,0,0,0,0
0.5121712,6,10,0,0,0,0,0,0,0,0,1
1.625932,4,12,0,0,0,0,1,0,0,0,0
2.036295,6,11,0,0,0,0,0,0,0,0,1
1.256109,1,11,0,0,0,0,1,0,0,0,0
1.223409,4,10,0,0,0,0,0,0,1,0,0
1.950716,9,10,0,0,0,0,0,1,0,0,0
1.929545,4,14,0,0,0,0,1,0,0,0,0
1.35191,6,12,0,0,0,0,0,0,0,0,1
1.8988,7,12,0,0,0,0,1,0,0,0,0
1.928679,6,13,0,0,1,0,0,0,0,0,0
0.8024934,3,11,0,0,0,0,0,0,0,0,1
2.074653,10,11,0,0,0,0,1,0,0,0,0
1.903118,4,12,0,0,0,0,0,0,1,0,0
1.711334,9,12,0,0,0,0,0,0,1,0,0
1.781913,9,12,0,0,0,0,1,0,0,0,0
1.324259,4,12,0,0,1,0,0,0,0,0,0
1.119142,11,12,0,0,0,0,1,0,0,0,0
1.170184,6,10,0,0,0,1,0,0,0,0,0
1.594287,9,14,0,0,0,0,0,0,0,0,1
1.080877,8,9,0,0,0,0,0,1,0,0,0
1.661634,10,12,0,0,0,0,1,0,0,0,0
1.288348,8,15,0,1,0,0,0,0,0,0,0
1.753451,8,12,0,0,0,0,0,0,1,0,0
2.057613,5,11,0,0,0,0,0,1,0,0,0
2.280909,3,11,0,0,0,0,0,1,0,0,0
2.333062,5,10,0,0,0,0,1,0,0,0,0
1.390643,6,12,0,0,0,0,0,1,0,0,0
1.562516,4,11,0,0,0,1,0,0,0,0,0
2.547612,7,15,0,1,0,0,0,0,0,0,0
1.555511,5,11,0,0,0,0,0,0,0,0,1
1.213384,3,9,0,0,0,0,0,0,1,0,0
1.728221,7,10,0,0,0,0,1,0,0,0,0
1.722682,9,12,0,0,0,0,0,1,0,0,0
1.89316,3,12,0,0,0,1,0,0,0,0,0
2.018309,8,13,0,1,0,0,0,0,0,0,0
1.855317,7,12,0,1,0,0,0,0,0,0,0
1.758895,5,11,0,0,0,1,0,0,0,0,0
2.309577,8,11,0,0,0,0,0,1,0,0,0
0.9270628,2,11,0,0,0,1,0,0,0,0,0
1.627703,9,12,0,0,0,1,0,0,0,0,0
2.021504,10,12,0,0,0,0,1,0,0,0,0
1.407227,17,3,0,0,0,0,0,1,0,0,0
1.390643,6,12,0,0,0,0,0,1,0,0,0
1.637382,2,13,0,0,0,1,0,0,0,0,0
1.420731,1,16,0,0,0,0,0,0,0,0,1
2.006702,12,12,0,0,0,0,1,0,0,0,0
2.076528,7,13,0,0,1,0,0,0,0,0,0
1.216045,6,12,0,0,0,0,1,0,0,0,0
2.384628,6,13,1,0,0,0,0,0,0,0,0
1.557073,8,12,0,0,0,0,0,1,0,0,0
1.285038,7,12,0,0,0,0,0,1,0,0,0
1.420472,11,11,0,0,0,0,0,1,0,0,0
2.036455,4,13,0,0,0,0,1,0,0,0,0
1.228117,6,12,0,1,0,0,0,0,0,0,0
1.224856,7,6,0,0,0,0,1,0,0,0,0
1.335449,5,13,0,0,0,0,0,0,0,0,1
1.51421,8,12,0,1,0,0,0,0,0,0,0
-1.417066,4,11,0,0,0,0,0,1,0,0,0
0.8620211,3,10,0,0,0,0,0,1,0,0,0
2.033576,8,12,0,0,0,0,1,0,0,0,0
2.282292,8,15,0,1,0,0,0,0,0,0,0
2.400539,4,13,0,0,0,0,0,1,0,0,0
1.435686,9,12,0,0,0,0,0,1,0,0,0
1.056601,7,10,0,0,0,0,0,0,0,0,1
1.381279,2,15,0,0,1,0,0,0,0,0,0
1.522818,5,12,0,0,0,1,0,0,0,0,0
1.37874,3,12,0,0,0,0,0,0,0,1,0
1.569977,4,12,1,0,0,0,0,0,0,0,0
1.618998,11,12,0,0,0,0,0,1,0,0,0
1.551968,1,14,1,0,0,0,0,0,0,0,0
1.998229,7,12,0,0,1,0,0,0,0,0,0
1.929574,8,12,0,0,0,0,1,0,0,0,0
1.565358,4,12,0,0,0,0,0,1,0,0,0
1.406853,4,14,1,0,0,0,0,0,0,0,0
1.549015,7,12,0,0,0,0,0,0,0,0,1
1.127573,9,9,0,0,0,0,0,1,0,0,0
2.072073,4,12,0,0,0,1,0,0,0,0,0
2.901423,6,14,1,0,0,0,0,0,0,0,0
1.579028,3,12,0,0,0,1,0,0,0,0,0
1.541165,3,12,0,0,0,1,0,0,0,0,0
1.778595,8,8,0,0,0,0,0,1,0,0,0
1.822662,4,14,1,0,0,0,0,0,0,0,0
1.49458,9,12,0,0,0,0,0,0,1,0,0
1.337504,3,15,1,0,0,0,0,0,0,0,0
1.679744,6,12,0,0,0,0,1,0,0,0,0
1.678757,11,12,0,0,0,0,0,0,1,0,0
1.820029,7,14,0,0,0,1,0,0,0,0,0
-0.2473808,2,12,0,0,0,0,0,0,1,0,0
2.34427,10,10,0,0,0,0,1,0,0,0,0
1.549015,7,12,0,0,0,0,1,0,0,0,0
2.108061,5,14,0,0,1,0,0,0,0,0,0
1.775165,8,11,0,0,0,0,0,1,0,0,0
0.7129337,7,11,0,0,0,0,1,0,0,0,0
1.889956,7,15,1,0,0,0,0,0,0,0,0
1.350717,5,11,0,0,0,1,0,0,0,0,0
1.39722,10,12,0,0,0,0,1,0,0,0,0
1.384125,11,8,0,0,0,0,0,0,1,0,0
1.699891,6,14,0,1,0,0,0,0,0,0,0
0.4206551,7,12,0,0,1,0,0,0,0,0,0
2.226162,6,15,0,1,0,0,0,0,0,0,0
1.809506,9,12,0,0,0,0,0,1,0,0,0
1.580543,11,12,0,0,0,0,0,0,1,0,0
2.130121,7,15,0,0,1,0,0,0,0,0,0
1.387909,4,11,0,0,0,0,0,1,0,0,0
1.843053,3,11,0,0,0,1,0,0,0,0,0
1.729724,5,12,0,1,0,0,0,0,0,0,0
1.927517,9,10,0,1,0,0,0,0,0,0,0
1.024894,8,12,0,0,0,0,0,1,0,0,0
1.184955,7,12,0,0,0,0,0,1,0,0,0
2.183852,11,11,0,0,0,0,1,0,0,0,0
1.631099,4,15,1,0,0,0,0,0,0,0,0
1.843193,6,11,0,0,0,0,0,1,0,0,0
1.110786,7,11,0,0,0,0,0,1,0,0,0
1.95448,4,12,1,0,0,0,0,0,0,0,0
2.401301,7,11,0,0,0,0,0,1,0,0,0
1.988279,6,11,0,0,0,1,0,0,0,0,0
2.226162,6,15,0,1,0,0,0,0,0,0,0
1.32553,7,12,0,0,1,0,0,0,0,0,0
1.771957,3,15,1,0,0,0,0,0,0,0,0
1.647449,5,10,0,0,0,1,0,0,0,0,0
1.514647,10,12,0,0,0,1,0,0,0,0,0
1.204113,5,11,0,0,0,1,0,0,0,0,0
1.606387,11,9,0,0,0,0,1,0,0,0,0
1.106963,4,11,0,0,0,0,0,0,0,0,1
1.067386,3,10,0,0,0,0,0,0,0,1,0
1.332504,3,9,0,0,0,0,1,0,0,0,0
1.601009,8,12,0,0,0,0,0,1,0,0,0
2.35569,8,12,0,0,0,0,1,0,0,0,0
2.113619,9,11,0,0,0,0,0,1,0,0,0
0.0878387,10,12,0,0,0,1,0,0,0,0,0
1.396486,2,15,1,0,0,0,0,0,0,0,0
2.428656,8,15,0,0,0,0,0,0,0,0,1
2.786848,10,12,0,0,0,0,1,0,0,0,0
1.957906,7,12,0,0,1,0,0,0,0,0,0
2.10231,6,12,0,0,0,0,1,0,0,0,0
1.618008,9,12,0,0,0,0,0,1,0,0,0
0.6740973,7,12,0,0,0,0,0,0,0,0,1
1.981077,5,12,0,0,0,0,0,0,1,0,0
1.435686,8,12,0,0,0,0,0,0,1,0,0
1.972959,10,8,0,0,0,0,0,1,0,0,0
1.624676,7,9,0,0,0,0,0,1,0,0,0
1.877644,6,8,0,0,0,0,1,0,0,0,0
2.058709,9,15,0,0,0,0,0,0,1,0,0
1.093465,3,11,0,0,0,0,0,0,0,0,1
1.636952,8,12,0,0,1,0,0,0,0,0,0
0.5407809,5,10,0,0,0,0,0,0,1,0,0
1.799449,7,12,0,0,0,0,0,0,1,0,0
2.390996,4,14,0,0,0,1,0,0,0,0,0
0.4462871,6,12,0,0,0,0,0,1,0,0,0
1.576051,3,13,0,0,1,0,0,0,0,0,0
1.206918,3,13,1,0,0,0,0,0,0,0,0
2.148761,11,12,0,0,0,0,0,1,0,0,0
0.8568673,2,9,0,0,0,0,1,0,0,0,0
2.168054,6,12,0,0,0,1,0,0,0,0,0
2.113619,10,12,0,0,0,0,0,0,0,0,1
1.404191,10,8,0,0,0,0,0,1,0,0,0
0.9890447,8,10,0,0,0,0,0,0,0,0,1
0.2062864,2,10,0,0,0,0,0,0,1,0,0
2.36429,2,15,1,0,0,0,0,0,0,0,0
2.282292,9,11,1,0,0,0,0,0,0,0,0
2.19379,9,12,0,0,0,0,0,0,1,0,0
1.760508,5,11,0,0,0,0,1,0,0,0,0
2.171427,7,11,0,0,0,0,1,0,0,0,0
2.307313,4,14,0,0,1,0,0,0,0,0,0
1.524607,10,14,0,0,0,1,0,0,0,0,0
